"Hash","File"
"B78C26428AD4AD266EB6007D590E87A1FE666EF85DF5F89D5A12A423B40B4FB3","METEOSER_V45_0_VECTORIZACION_COMPLETADA.md"
"8B38A2C2309E43437D495BD88C9EDA98219CB7421617F2A2E16139349C1C21FA","meteoser.py"
"561DF81CCF524AE6161A7AC7D305A364CF80D931BF64498267B45A695890503E","monitor_main_asgi.py"
"004B5C9E2353B25273BDDAA772BB98D3427498A094CF8EDA419BDDC22D97E1AC","MONITOR_PATRULLA_24H.py"
"0CB42B9301D19CF138B9C8DBD8091D4860D41413C89AB461588552E1D027132A","OMNIPOTENCIA_MODULARIZACION_COMPLETADO.md"
"5E7172C2BB90F5669AD9BA09B998AA72B54815EA4B74A6CE46D39D0F27731407","OPERACION_SELLADO_COMPLETADA_V36.2.md"
"8499679F95D5B30B1AB65289B8E20E8192DE351859EE40D27553AED5588F06AF","PERDIDAS_Y_RECUPERACION_v26.md"
"B016FB3AC13A37B66BF75E695D9BAF467864F5C14312A0519C43BB5BFA4DF721","PERSISTENCIA_Y_SALUD_INTERIOR_v1.4.md"
"5B9AD5E44030F2A725F7CDC4F50FA5FB29A6E484B7D51A941C93DDB7ABEF0772","PLAN_CORRECCION_AUDITORIA_FASE2.md"
"016B5CBCE93BF74647F7C84F70C8F61DD7C584094FAC5B9F28093E807A14A4CB","PLAN_IMPLEMENTACION_CAMBIOS_CODIGO_EXACTO.md"
"5DBC69A44DE3BF038C938C630BA8992558FFF68352DE0554B3A569EFF919AA36","PLAN_IMPLEMENTACION_COMPLETO_RIGOR_MAXIMO.md"
"D960D98C2ACCB47E9B346456D13ADEA881C7A7D4FD40DAF7B2C2466B7F3CBBE9","PLAN_MAXIMA_SEGURIDAD_COMPLETO.backup.md"
"1132CC9A21BFA4E75F3DCC7DD6BE429FB96AFD1F50BDDC339229265260194496","PLAN_MAXIMA_SEGURIDAD_COMPLETO.md"
"AE8FFDE79E78C6F12B85250257EF24D752DC218BC68EF1EA38E4104AC63B29AA","PLAN_RENDIMIENTO_ESTADO.md"
"28A648797F66583DEEEEF43607F66B3E15A848ADCBADDB8F7070438805D0E7BF","POSTCARD_SESION_EXITOSA.md"
"7ED619DD61AE0092CBF78C3637FA0A9A7C68D9ABDF2315700F32EAB01EC66CA9","pre_commit_checklist.py"
"55FF8E4B763C3A6093112CDE9DF95FBFF65D35B09DE53E8481FB3FC5FBC4CA6A","PREDICCION_SI_AMBAS_CORREGIDAS.md"
"B7CDFF78D947272C99DBCA3697048CF47391C10826C710581775FD223EC9CC12","PRINCIPIOS_INNEGOCIABLES.md"
"BC55F3B78A26412DCB52C7EB07C4345F5A9728E9A77DB49FBCFA900F82C26E37","probar_envio_ecowitt.py"
"9F54D6450BA6CD6700668DB2E7ABCBDBA3677794AFF957CE4186F7972ACCD8BC","protocolo_certificacion_arranque_v26.py"
"CC33BC2AAEB23F7BB2F3F624290A037A5962C26847ED8A4202AEAC0C12C1EDAF","PROTOCOLO_PATRULLA_CONTINUA_V24.md"
"66097FED9FF36E552A21C098F3B44D0B33E3F0AC79311DEC6B5D0782F00C9244","PROTOCOLO_UV_RADIATIVO_EJECUTADO.md"
"7BB47B022A12DE146C30FB89E0123B76432F000B6F94D4FEBA28BD047588C454","PROXIMOS_PASOS_GUIA_ACCION.md"
"F420086BDA8D3B13C1C6B0C7A2416B0A7D6EE8E267EC58F7CB67078012576B01","PSEUDOCODIGO_RESTAURACION_UBICACION.md"
"BCE2632C3258E0CF120F518EA0E01DA036CCEBC51C595BCC0B3914A3F21E63E7","PURGA_ESPECTRAL_2026_COMPLETADA.md"
"453DD54BA140D03E890054F4ACDCCDEEC192373F329A1E050D466595BE20ACBE","QUANTUM_DIAMOND_REFINED_V1_CERTIFICACION.md"
"8750D22CE8C99741DAB36342E5D5B1CD7BEA9705C87DAAB2D279C1E55B2B846C","QUANTUM_DIAMOND_UNIVERSAL_V1.1_FINAL_CERTIFICACION.md"
"BF0925A1A6041B3DEF1B3C8DD7463A93AA0BC71EA5A26AD8A932BC80D1426DA8","QUICK_REFERENCE_24_CAPAS.md"
"64E2D7B2FAEA3F18ECC4AE2B7C9869EEC7A3801D21F803A02EAA41E5E655FC6D","QUICKSTART_20260205.md"
"2119A87E8095EF5AE4799E07DC74011BCB34AD4C07885FFE82952454DDADAB33","README_DEARDORFF_V46_5.md"
"2CF8F48F0854CB92A2203B991E43AF1264E999E856E0B39650FCB87EF4B20084","README_VALIDADOR_PROACTIVO.md"
"DBE1E6EEFB56F13AF5851C80689EA4540F45B09D506AC61761A12E32E849C6DE","README.md"
"405E5E5C841CEF45F09106759863375D077703FF29C30D7AEBE983FCF92C8E83","REALIDAD_COMPLETA_1000_CONSTANTES_02FEB.md"
"0AC526A712829884FC552928E13606C5A8210B4C29EC56C433BAF2BDB66C7BE6","RECOMENDACION_PRIORIDADES_IMPLEMENTACION.md"
"AC5F7F2631D50FA15CC67DF64BF93DC58AFFCF1DC622FB857C8211E1D87C7651","recuperador_datos_ecowitt.py"
"301FA1C10A74E4C3DAD1807281FCEC48DCBCBC273364086CAB1D4DBB02DC92A5","recuperador_datos_local_fase2.py"
"CDEA35E97C6385A5DE3541F431E3E95D12586D5F5D2A4AF17DC7A18B1380ED8C","REFERENCIA_RAPIDA_VALIDADOR_PROACTIVO.md"
"96CC30C7DB91606A5262B93C4CE419EE8BFC5FBFCB86AAE2F852288C564BBEBE","REFERENCIAS_UBICACIONES_EXACTAS.md"
"E5E19D7811D2B6A787DE7E1230B7456D6143657C34FD486FAC8B86044D7BA13C","RELLENO_ENDPOINTS_REALES.py"
"833049BD303624178AD2A4EF85427856F280D785C45F459E253207EDFE3FCF1E","REPORTE_FINAL_1044_CONSTANTES_02FEB.md"
"FE60D3BFB822D2048EF951704A5F10CDF0FAC28DAB5789D33F5968A9F039F25A","REPORTE_FINAL_CONSOLIDADO_04FEB.md"
"CB32129DCC6FA2FD156B8AE572AA4B59A27424C110CC0FC550B887B2ABC19AD3","REPORTE_PRECISION_V24_FINAL.py"
"042346A0AFC2288D08456C1ED66857BEA6C11F4191D0DA735FA9BB2E7FA971E7","REPORTE_TRIADA_V40.md"
"F1DC28A3E0CA77519269472E6ADB564F5967744AE5F71EAE6240BCC68FCA9C09","reporte_validacion_duelos.py"
"34E26433500C20DE842C95AACC08B6FC252E42F5626F2A07CA0834DA9AC41943","RESPUESTA_CONFIANZA_AUTO_VALIDACION.md"
"3486F65672E474D625B064F4B72BE98E6D1FAB059443079AC7DB2B5DCCD716F2","RESPUESTA_FINAL_SISTEMA_FORMULAS.md"
"CB7CAC9FAF260F770DFC2EB8F66FD29038E0AFDC1434EE3E7A1EB95DC5FEF97A","RESULTADO_FINAL_AUDITORIA_HONESTA.md"
"E9C1156F690008BB7F148FC6C1F5BC19BA5E34B1B4C98170CA400F4E7422B36C","RESUMEN_ACORAZADO_HIERRO.md"
"98F134F84F17A46D47F96F89E04E124CC17589FD8D651424586393D9C0645E65","RESUMEN_CIERRE_V36.2_ACCIONES_EJECUTADAS.py"
"552B0D6078BF2F4651E5D59FA57AE683CDEEF411CCC24F37C272BDC48D140792","RESUMEN_CORRECCIONES_DUELOS.py"
"929E0781366CE9620FF82910E1FCC51980D86BBDB6B4EA66A016FAB10C49EA06","RESUMEN_DEBATE_E_IMPLEMENTACION.md"
"10FD80DC080A4379478E0DA0A1A0592391232B0539EE1BCCE16646EAA17F7437","RESUMEN_EJECUTIVO_ACCIONES_CRITICAS.md"
"57D01CDCA696D78C2EC356980D8BC804F4ACEA70E452BA7805DD38DFC3A121E1","RESUMEN_EJECUTIVO_AUDITORIA_V49.md"
"8211936F8FA77866B32FC6EE6FDBC5BD19036B6E8287CDA7770524F176A46768","RESUMEN_EJECUTIVO_DECISION_RAPIDA.md"
"0B815FBF47F45437B20A865A807AD9C9BBCD9EC645D422D8FC457BE4BA63E6F7","RESUMEN_EJECUTIVO_FINAL_CIERRE.md"
"CF4CEC45C46097B52E4B646A3C3E01F0AE938E15BD3C3E5D7B4F150D1F4D4BDC","RESUMEN_EJECUTIVO_FINAL.md"
"80BF2E7A67550D73F46B91BA8DE5A8A858F4A59F89B90991A405EBFD89B80EC6","RESUMEN_EJECUTIVO_SCIPY_VALIDATION.py"
"1DC0C999E0DAFE6AA4139ED536927E5CA650FC6809F6D8F2A503027A2A31ECA9","RESUMEN_EJECUTIVO_SESION.md"
"B543102752AA92D707114671E014DD4C8A5B635F51E1E3CFE77A8DBEB11E11FF","RESUMEN_EJECUTIVO_SOLUCIONES_V49.md"
"B092DF05E2FFE932C6E6C361EB22DC3630FB065588F66C76C62238964769F202","RESUMEN_EJECUTIVO_VALIDADOR_PROACTIVO.md"
"ADF3B77CA0202C65B672B3B979FE26CBDB5C575C0D05B666A3B105E56ACA282C","RESUMEN_ENUMERADO_HALLAZGOS.md"
"7BCE7B6FC6A7354388ADF444AE08D371F41E6904F9BEAC81554B8181831FF9FC","RESUMEN_FINAL_24_CAPAS.md"
"1898E452FD9E3131E31FD2E9C9439A718A0E3307218AA7B9B504C22293BAE659","RESUMEN_FINAL_GARANTIAS.md"
"5E6DC441D786535828E9762F13C92D4C6BEB214F1D0FEE2082FDCB08474A8159","RESUMEN_FINAL_OPERACION_COMPLETA.md"
"DAC725D7119C627A0BA629AFCAD9097793E56E9C38FA77184D9D8AC98789D509","RESUMEN_FINAL_SISTEMA_PROACTIVO.md"
"6852DE910B405FA988C5FEC3F773B0DEF44F4B83CD21B5BF3B3B158AE46C7BA3","RESUMEN_FINAL_V46_VALIDADO.md"
"ADCA906BCF9C78029592BAB3B796BA36AF9758C3FD3F7E6E95D5A29653E07BEB","RESUMEN_IMPLEMENTACION_IA.md"
"D267FF393851D0BEF2C93C6E46CC8C0FD5BD33CA14D4AD4486A11384335A836E","RESUMEN_LIMPIEZA_SIN_CHAPUZAS.py"
"1D7FBC12157246934023884AEABE93105B2221C8596AE152F3F263DEDB126D64","RESUMEN_MOTOR_DUELOS_OPERACIONAL.md"
"2C4F2CDE77BF810F76740A4CBD277E4113E243C5DE63F07C8E0E444B25117316","RESUMEN_SESION_2026_02_03.md"
"5C1B4BA9FCEE26B9A157A168EDCD90B31F0394ED6A93932C394045EB16811344","RESUMEN_UBICACION_ASTRONOMIA_PERDIDAS.md"
"EA0B136092A2A0D83A62935447A84CFD06F454FAAF79A181FF31EB0C2201A0BA","RESUMEN_V30_1_OMNISCIENCIA_COMPLETO.md"
"F62DD147A859A3D45773796F235E9631EFAF90F4CB2AC6D0DBD8D979AEC0AA3C","RESUMEN_VISUAL_AUDITORIA.md"
"2975ABFB25C1FD533DB5A1326281E8D0ED9F5EC4051D77E692969D8F76423F24","RESUMEN_VISUAL_CIERRE.md"
"BBF00176E7031A310DCF2D1B5231472E86D1BDA411C27CE54306D19971FFDF5A","RESUMEN_VISUAL_PROTOCOLO.md"
"0065949DF69015D8697BB8607F8FA0EE5E8B2CA421F3382942C838A99A59CD99","RESUMEN_VISUAL_SISTEMA_PSICOTECNICO.md"
"E886D7C32ABD8CE140D669A7034ABCCC162262299919A441340BF3EA5CF04BCA","run_continuous_optimization.py"
"B62E800F8899B69423B0A45A1F975C7B45C50D2F10CCDAE84E1B78B70B9490FE","run_duel_test.py"
"272C045737F7904EAC10A8DB5A3B008EB8BB8888AA20407608FDDFCA5DC880AE","scanner_formulas.py"
"B1A7A9E3ECB21270D2F1B102C45E44BB5C0E584E8431010E124E6E103EF3C7DC","self_mod_engine.py"
"AB01064ACF0F960985C0F160C42D062F030A5E609E36846FB5187E2B0DE148F8","SELLO_GEOGRAFIA_FINAL_V46_7.md"
"FFF04BE83B6A64CF78D4DC08A2C66E97042FACF9BDE6B2B570A6DDDA9FD77AE6","SELLO_PATRULLA_OPERACIONAL.py"
"CC60AE09C63B12BCF50D1EFD2993F747A84C9ADA3E208E6070585FFCF600FBE6","SELLO_PERMANENTE_31ENE.md"
"27E934CED97D31AA28C9A313C1369B62A16C7CF8A4F278FD358578A109983893","simulation_engine.py"
"EAB7B40B82D5A5D960530D9C66C0613A17AD249B6DE97159DC266263DCF35E91","SISTEMA_AUTO_DISCOVERY_V18_EXITO.md"
"B4A9723B1779DFCF2C0DCAEB135F6C72FE9538F7E078BEAC8B669E70ABA29885","SISTEMA_DESCUBRIMIENTO_DUELO_FORMULAS.md"
"9EB3FF9B9E1AA25D7EA57655F60F26A6B41ABDCE9D1F2A14871C8B4D378DDBFE","SISTEMA_GUARDRAILS.md"
"75CA0E030CF3A1CDA8ED86BBBF50F298DE31434F982B1A94C68A4D0650CAADE7","SISTEMA_PSICOTECNICO_MAESTRO_V36.py"
"F5C7686283317D3796F5191C8DA1CDFCE38F5816B5951CEDD2C2BB07A069C2E7","SISTEMA_PSICOTECNICO_README.md"
"FE6F1D655E14F9D00AC75A0B0EC5BE45C4A21D0042A66C970659868B1CE360AC","START_HERE.md"
"F191F05E97175E498646BEC8B2918C95D2AD5814A12788DCAE5E34F44D30D0F6","STATUS_FINAL_COMPLETACION.md"
"66053B9E377197F7217E413A10DE8B83C55840E0427943AB22BAA4F0A9A593B3","TABLA_MASTER_RESUMEN_AUDITORIA_V49.md"
"87D035C2B1B0D2CDDF03D4DB0B89ED025D1F233B3E36F1EE929A66E4FFB693F2","TABLA_REFERENCIA_RAPIDA.md"
"7A008F04033D032F766000C51ABB400A1D68B33DFFD8F5CF0A004636A4F38978","TAREAS_PENDIENTES_INVENTARIO.md"
"717D93EA4EE59F8556F4C517C5B4F0B8D12502EAC885FAA6ADF28E034028A430","TAREAS_RESTAURACION_INMEDIATA.md"
"F6E3DA756545CA01825BDE25D3366F6773FEE8F9114634AB4BB0E894670329D2","test_all_recorders.py"
"5C58BD8BF9628A50329DF68BDDE019FDA0909D10A813E2C3CB5A2F0121B0AB18","test_auto_discovery.py"
"5FEE9F83AE1934C7E8686BC8F18E7288516C2E27D8CCBD8E9B3670DEE3344746","test_benchmark_v45.py"
"7DACAC7F231F3BB2F868FEF77D7418D3AEC93190B7EACAA725C844C3667B7135","test_biblia_v25_completa.py"
"1DF527A15156126A9BAF6C174967A4990B0258D3FE893D0776E5B535837018E4","test_block_d.py"
"E951D58DD35C1568F08B820467E039ED85E32E68633F85DB35CE9DA41F166D7C","test_boot.py"
"6EA2A63EBEB8F417E5D2BB5446A18BB9837F7537370545C4FD61003A6C2A8B71","test_bus_capas_informacion.py"
"F81DD2EC3366FF27C99138E2FE25ABEA24C2F5A299FC2C333B9A5BC277CD010A","test_certificacion_v26.py"
"3FF5842FB4C94DD2935EC70A6138793536334C9C2F1BB5F8649C3B7D09E3B139","test_duelo_equitativo.py"
"4F98F245F66A9DE3228A5E3B1EFA01FE83115448A85F7A0BB64F59B70EB6F93F","test_duelo_integrado.py"
"6E7CBCBFD21B0B4F300D37888E2B8EDF2FAEE2CE887B25D836AD2733EA1A5C8C","test_duelos_5_dry.py"
"1BBBD36264E34E064511A587926BE93564CE8DF02D70F3271E042BFC91BBB23C","test_duelos_corregido.py"
"0CE41C9D9D914F3FC49F683830427BB9616B60A494F1BA9501138F12B14EB41A","test_duelos_real_ejecucion.py"
"FE0245CB861F388BC9F6FAE615139B7F0B1153E01B33E79FC85F27BECC371BB8","test_duelos_simulacion_completa.py"
"4382A747215A1FCDAD4AA623C97DBA167702210EAD2EF8F66AF9AD3207CF7732","test_final_guardian_externas.py"
"8C1A380AF3F107153875D3B72D8BD76015277ACC76E6B59A9D2DC94ED124977C","test_formula_discovery_system.py"
"D828234BCABD35EA9B8E063C3B15DB063B16E56AE4904AA9B9969614DDD5B875","test_formula_optimizer.py"
"8569F3D1478197B7F8575A6FE8BFECD2270C6F050673D2AA960F363A4BE8DB71","test_funciones_externas.py"
"5BC5A4A3900BC19B020A65BE69A0DE1A876DD2A9FB58A9EDB35E0C44381DB223","test_ignicion_fisica_2026.py"
"49C18D5C4876D1FF4F81A3531AEA94598D02BA8CC4AF76E3AC795AC3FA87BA74","test_learning_loop.py"
"11CD395C961AD67A73849C9CDC8A250BAEE84165429F87B7F16678A57CDA81BA","test_logica_desempate.py"
"17C6D18A2F9B44E1328E70E77BFBD0AE02D255049B2C4E449DE7C7D40E38AEE6","test_mejoras_tier_1_3.py"
"A3933FF05B70B568E55DA72B409DBA877F2A291A0D8FA3D34EC8BC30D1E8FD62","test_motor_duelos_real.py"
"2F2E545B51A5159ED6E7104117BF80DBD9889A4334F4452DBD685FD55FEC5FEE","test_presion_quick.py"
"CEA4CE7E754EE24511D168335A43C0E9A120DE7682E1F1A04F12FDEE0C3A7816","test_resiliencia_universal.py"
"971090A073B3D6AFD3F4BE99232ADD988ED5D2E4B0A7F06C9D9422782A1BA170","test_sensor_bridge.py"
"B529E0124B16BF9C61F0C87822675D8F334CFC4147C76B9453F616AE4D40C7EA","test_sha256_simple.py"
"DD31623EEB7D81ABA2F739D2D0F1CA47AB5C951A04E106788A628AF7D6BE3EB0","test_sintonizacion_2026.py"
"CB368A8134FF4AC8473F1D895B513551F030180FA22E50D2B1ED61A7052CEF09","test_sistema_mejora_final.py"
"449CBA995121496A1DEB3762D8E2E3766C2B02123AA01B0D880B04592593BA18","test_statistical_brain.py"
"209AD5DCFEA0295172B80DE93B26EBD1554AE997301245F3489D409393628AFF","test_v37_integral.py"
"262524AE9E351C02CD2C6D16FB87E29614EEB94B194B5A98FD7847995E382D6B","test_v48_integration.py"
"0C853F058B9688DA2221F97D09E3CDE1B7E58F5F63795446257F07B792F124E9","test_validacion_duelos_reales.py"
"EC10D98B06AC2AC349C1DED5DBCA6A71AAE60E9773A5F9050F659517B683B135","test_validacion_duelos_v2.py"
"D3ACA283A6189639FE7F128FD953F03AF7B8C003E21696899D9F132E5326F3BB","test_validacion_final.py"
"A32331B6D6F1AB9F1D65F27128E1954B05C895BFD19AA2A3075669ED6E5630B8","test_validadores_rapido.py"
"AEED3EAF7204B7403DD681D65D445230EDFDC396D764B5E8FA5B88DECD60DE31","test_visibilidad_factor_z.py"
"D07FA253C85341A5B354382544AE981273617503454DB38A2750511B639C8C12","test_wright_wrapper.py"
"DCA192CF5ABC1D7D6343BAF278AB5F9914E9EACC837B0456935F003254ECF1F4","tmp_dew_test.py"
"49BE8284277B2657F849F11258674FC3EE7C0B10BB5F70E943350661EBB80A79","tmp_utci_test.py"
"EE89695F3E6E2261E4AB5A6294F31D4DA5728932E5C5D6ED129E5002FCCC9C22","TOP20_DERIVADOS_FORMULAS_V30.md"
"49079AA34E53A4EE821C4C4D0239FD5E2D82B154396DE591BABF62160B513138","TRABAJO_COMPLETADO.md"
"D5CCD17ADDA356A8AFCE71324B7D11C81B2C7196BEEE3C6BC2053C0AAB4E4B9C","UBICACION_EXACTA_LINEAS_V46.md"
"F5F9ACFEDE29C60F08B1A22580C2FC7714D10D226A19C0CC3110B27C44ECF72E","UI_MODERNIZADA_COMPLETADA.md"
"0523CC6F9BCF8F7737A7B29C532B6A15A2EDC482890591D0F1862EC1FC0B62CD","UI_REQUIREMENTS.md"
"45C5B777663D270A24F7BB3748DEC53B40E95AE8AA2BA45ED33E112F7044D212","UNIFICACION_PLAN_MAESTRO.py"
"193CED0D5060D2F6CDA0A03D52B04AB30F2C3AF38B85335A9E584F7F6456752B","V46_EN_1_PAGINA.md"
"C402343D605622B19282B1B6438FEB74BD5B7A1EFD449AE733AF8378354A3FD9","V47_2_RESUMEN_RAPIDO.md"
"CA0362E734F85D1AB5E4C3B3F0B251C6015F6D431EF94DC306A4771788919E88","V47_3_GUARDIAN_33_CAPAS_RESUMEN.md"
"CBE375D9CB2C3DE8CE4A8F5A1F7905D8A9891EC589B8A18A625642714DDB2AA9","V48_CHANGELOG.md"
"D0A38EE96C943CE7DDA121FDF85AE049B0B9876755B26A8C045AEF922B95A44C","V48_RESPUESTA_ESCALADA.md"
"2FA6930AB1231FD64E13B35644D03C65CA7E9EBD808A661D9E757C04A953BB1F","V48_RESUMEN_EJECUTIVO.md"
"605912D674E11E66C4AD2918E02728DE26BA3EAC19AA1D9F234F1F94842B6C0F","VALIDACION_ACCIONES_CRITICAS_2FEB2026.py"
"057730724A74C4CDC0936E514EB04C6BC591BEDDAB69A7E72CD211FDFDDF979A","VALIDACION_DUELOS_REPORTE_COMPLETO.md"
"11FD041EA0AAD8E8712B2734D9878333D9E0D289C23EFB18B702EB1AFF4BDDDB","VALIDACION_FINAL_COMPLETA.md"
"5B71080B983A28336356548E8DF4ACE355E165E138A5348BCA4E0121F83FAF4E","vector_aproximacion_v26.py"
"D1EBDABE9B09BEE07ACA8D7A4864F45C44103C9B0D667391DF6F536268B0DD34","ver_estado_meteoser.py"
"02A86D978993EFA951325EEE73B2D060C0FEF27F1FD0ECD4E9EF9282602254A7","VERDAD_BRUTAL_CANON_OCULTO.md"
"FB021FCB1835F195F435BE6993454AF8883192D5912B585CC60E84DC498EC6BD","VERDAD_BRUTAL_INTEGRIDAD_DATOS.md"
"5D07656761C25A1DE99CAC7905FAB7E2C109713D25BF45EBF3E9C394CB57DE15","VERIFICACION_ARCHIVOS_CREADOS.md"
"AE012CAD5B47EF648B5268782EB09715A5E543422C94858D1CB56F27228277D6","VERIFICACION_CANDIDATAS_FINAL_V47_5.md"
"B0170C1F8554E875E13ACFFC5A307861C2B4E2EDF6BEFB6AD9F90083206CC6A9","VERIFICACION_DEBATE_VS_CODIGO.md"
"6AC368B04F675F68A9591A2FFC79E4E8F8D1E761900F1ED79DE89C8DB6BEDF17","VERIFICACION_EXHAUSTIVA_FINAL.md"
"87FF60E4BE78494F5AF6D832B1B05E83FB8B84C6FBDF34A0DE6C00F2B7DCE722","verificacion_final.py"
"48A93252603E949F61FF8EAC185EF41B2E9D13FA5C6DCD60FB2C461C77AD559D","VERIFICACION_INTEGRIDAD_V26.md"
"8DFE90F7721DC1AB803DF0DDA2F3B1C7627CF4A5FE0B5AE5D08EA952BBEF63EB","verificar_candidatas_v47_5.py"
"68863D3EFCAA3095209F6EFA95194056D94E35707987FC005D50DD6AB1FE5B06","verificar_duelo.py"
"EA2FAABECC85473FA1601EE2431A41640BEACB2B1FAF4C8BCA7375110F56D737","verificar_integracion.py"
"C8AC7D19A56E7C1B9313D60F616A62E2AEE5C687CBFBD95F10EB66A885AB3490","verificar_sistema_completo.py"
"E1B4EA38626ADD6D829D0818EA6B906D23E07BB085241E476087DD889F11E2CB","verificar_sistema.py"
"0B01F470D659038DB880A949612FE57BFA897B98BD594365954874F860173DE3","virtual_sensors.py"
"F03CB216490659758B5B801B3DB27B8DC8098A29F63F7D54176F062319EEC3F2","visualizar_flujos_proactivo.py"
"D0753591818DF489E14AD389CABA1572197FF46CD856FC671B07ED82F9F12371","WATCHDOG_INTEGRIDAD_V43_1.py"
"C0B67C87E08A57BD0B9F579261D11ABFA74036B1C573540F432770335E2B00A6","watchdog_soberano.py"
"42A94471432518B83AD890E00B58645FE8F036328AFB56AB9F2AA99A21048D87","WBGT_ANALISIS_FINAL_EJECUTIVO.md"
"C67D7029CEB190D8DE544852ABC5DD86ABC85A22F66F4C254AF4F122024796F9","WBGT_CORRECCION_FINAL_IRREFUTABLE.md"
